;;нйбщд;
461;26.15;опнхгбндярбн х напюанрйю опнвху ярейкъммшу хгдекхи;напюаюршбючыхе опнхгбндярбю
462;26.15.1;опнхгбндярбн менапюанрюммнцн ярейкю б акнйюу, б бхде ьюпнб, ярепфмеи, рпса хкх рпсанй;напюаюршбючыхе опнхгбндярбю
463;26.15.2;"оп-бн акнйнб дкъ лны-ъ, ярейкнак., окхр х оп.хгд. хг опеяянб-цн хкх нртнп-цн ярейкю, хяо-шу б ярп-бе; оп-бн яр. дкъ бхрпюфеи, лмнцнъв.яр., оемнярейкю";напюаюршбючыхе опнхгбндярбю
464;26.15.3;опнхгбндярбн нрйпшршу ярейкъммшу йнка: йнка дкъ щкейрпхвеяйху кюло, щкейрпнммн - ксвебшу опханпнб хкх юмюкнцхвмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
465;26.15.4;опнхгбндярбн ярейнк дкъ вюянб хкх нвйнб, ме ондбепцмсршу норхвеяйни напюанрйе;напюаюршбючыхе опнхгбндярбю
466;26.15.5;"опнхгбндярбн кюанпюрнпмшу, тюплюжебрхвеяйху х цхцхемхвеяйху хгдекхи хг ярейкю; опнхгбндярбн юлоск х опнвху хгдекхи хг ярейкю ледхжхмяйнцн мюгмювемхъ";напюаюршбючыхе опнхгбндярбю
467;26.15.6;опнхгбндярбн ярейкъммшу дерюкеи щкейрпхвеяйху кюло х няберхрекэмни юплюрспш, ябернбшу сйюгюрекеи, ябернбшу рюакн х дп.;напюаюршбючыхе опнхгбндярбю
468;26.15.7;опнхгбндярбн щкейрпхвеяйху хгнкърнпнб хг ярейкю;напюаюршбючыхе опнхгбндярбю
469;26.15.8;опнхгбндярбн опнвху хгдекхи хг ярейкю, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
470;26.15.81;опнхгбндярбн норхвеяйху щкелемрнб хг ярейкю аег норхвеяйни напюанрйх;напюаюршбючыхе опнхгбндярбю
471;26.15.82;опнхгбндярбн йсахйнб дкъ лнгюхвмшу хкх хмшу дейнпюрхбмшу пюанр;напюаюршбючыхе опнхгбндярбю
472;26.15.83;"оп-бн ярейк.дерюкеи дкъ хгцнр. ахфсрепхх; оп-бн ярей-цн ахяепю х асяхм; оп-бн хгд., хлхр-ху фелвсц, дпюц. х онксдпюц. йюлмх; оп-бн яр.лхйпнятеп";напюаюршбючыхе опнхгбндярбю
473;26.15.84;опнхгбндярбн ярюрсщрнй х опнвху сйпюьемхи хг ярейкю, онксвеммшу лернднл бшдсбюмхъ хг пюяокюбкеммни ярейкъммни люяяш;напюаюршбючыхе опнхгбндярбю
474;26.15.85;оп-бн хгдекхи хг ярейкю дкъ опнлшькеммнярх х я/у, ме бйкчвеммшу б дпсцхе цпсоохпнбйх: аюйнб, вюмнб, пегепбсюпнб, жхкхмдпнб, глеебхйнб, фекнанб х р.о.;напюаюршбючыхе опнхгбндярбю
475;26.2;опнхгбндярбн йепюлхвеяйху хгдекхи, йпнле хяонкэгселшу б ярпнхрекэярбе;напюаюршбючыхе опнхгбндярбю
476;26.21;опнхгбндярбн унгъиярбеммшу х дейнпюрхбмшу йепюлхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
477;26.22;опнхгбндярбн йепюлхвеяйху яюмхрюпмн - реумхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
478;26.23;опнхгбндярбн йепюлхвеяйху щкейрпнхгнкърнпнб х хгнкхпсчыеи юплюрспш;напюаюршбючыхе опнхгбндярбю
479;26.24;опнхгбндярбн опнвху реумхвеяйху йепюлхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
480;26.25;опнхгбндярбн опнвху йепюлхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
481;26.26;опнхгбндярбн нцмесонпнб;напюаюршбючыхе опнхгбндярбю
482;26.3;опнхгбндярбн йепюлхвеяйху окхрнй х окхр;напюаюршбючыхе опнхгбндярбю
483;26.30;опнхгбндярбн йепюлхвеяйху окхрнй х окхр;напюаюршбючыхе опнхгбндярбю
484;26.4;опнхгбндярбн йхпохвю, вепеохжш х опнвху ярпнхрекэмшу хгдекхи хг нанффеммни цкхмш;напюаюршбючыхе опнхгбндярбю
485;26.40;опнхгбндярбн йхпохвю, вепеохжш х опнвху ярпнхрекэмшу хгдекхи хг нанффеммни цкхмш;напюаюршбючыхе опнхгбндярбю
486;26.5;опнхгбндярбн желемрю, хгбеярх х цхояю;напюаюршбючыхе опнхгбндярбю
487;26.51;опнхгбндярбн желемрю;напюаюршбючыхе опнхгбндярбю
488;26.52;опнхгбндярбн хгбеярх;напюаюршбючыхе опнхгбндярбю
489;26.53;опнхгбндярбн цхояю;напюаюршбючыхе опнхгбндярбю
490;26.6;опнхгбндярбн хгдекхи хг аернмю, цхояю х желемрю;напюаюршбючыхе опнхгбндярбю
491;26.61;опнхгбндярбн хгдекхи хг аернмю дкъ хяонкэгнбюмхъ б ярпнхрекэярбе;напюаюршбючыхе опнхгбндярбю
492;26.62;опнхгбндярбн цхоянбшу хгдекхи дкъ хяонкэгнбюмхъ б ярпнхрекэярбе;напюаюршбючыхе опнхгбндярбю
493;26.63;опнхгбндярбн рнбюпмнцн аернмю;напюаюршбючыхе опнхгбндярбю
494;26.64;опнхгбндярбн ясуху аернммшу ялеяеи;напюаюршбючыхе опнхгбндярбю
495;26.65;опнхгбндярбн хгдекхи хг юяаеярнжелемрю х бнкнймхярнцн желемрю;напюаюршбючыхе опнхгбндярбю
496;26.66;опнхгбндярбн опнвху хгдекхи хг аернмю, цхояю х желемрю;напюаюршбючыхе опнхгбндярбю
497;26.7;пегйю, напюанрйю х нрдекйю йюлмъ;напюаюршбючыхе опнхгбндярбю
498;26.70;пегйю, напюанрйю х нрдекйю йюлмъ;напюаюршбючыхе опнхгбндярбю
499;26.70.1;пегйю, напюанрйю х нрдекйю йюлмъ дкъ хяонкэгнбюмхъ б ярпнхрекэярбе, б йювеярбе днпнфмнцн онйпшрхъ;напюаюршбючыхе опнхгбндярбю
500;26.70.2;пегйю, напюанрйю х нрдекйю йюлмъ дкъ оюлърмхйнб;напюаюршбючыхе опнхгбндярбю
501;26.70.3;опнхгбндярбн цпюмск х онпньйнб хг опхпндмнцн йюлмъ;напюаюршбючыхе опнхгбндярбю
502;26.8;опнхгбндярбн опнвеи мелерюккхвеяйни лхмепюкэмни опндсйжхх;напюаюршбючыхе опнхгбндярбю
503;26.81;опнхгбндярбн юапюгхбмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
504;26.82;опнхгбндярбн опнвеи мелерюккхвеяйни лхмепюкэмни опндсйжхх, ме бйкчвеммни б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
505;26.82.1;опнхгбндярбн напюанрюммшу юяаеярнбшу бнкнйнм, ялеяеи мю нямнбе юяаеярю х хгдекхи хг мху;напюаюршбючыхе опнхгбндярбю
506;26.82.2;опнхгбндярбн хгдекхи хг юятюкэрю хкх юмюкнцхвмшу люрепхюкнб;напюаюршбючыхе опнхгбндярбю
507;26.82.3;опнхгбндярбн ахрслхмнгмшу ялеяеи мю нямнбе опхпндмнцн юятюкэрю хкх ахрслю, метръмнцн ахрслю, лхмепюкэмшу ялнк хкх ху оейнб;напюаюршбючыхе опнхгбндярбю
508;26.82.4;опнхгбндярбн хяйсяярбеммнцн цпютхрю, йнккнхдмнцн хкх онксйнккнхдмнцн цпютхрю, опндсйрнб мю нямнбе цпютхрю хкх оп.тнпл сцкепндю б бхде онкстюапхйюрнб;напюаюршбючыхе опнхгбндярбю
509;26.82.5;опнхгбндярбн хяйсяярбеммнцн йнпсмдю;напюаюршбючыхе опнхгбндярбю
510;26.82.6;опнхгбндярбн лхмепюкэмшу реокн- х гбсйнхгнкъжхнммшу люрепхюкнб х хгдекхи;напюаюршбючыхе опнхгбндярбю
511;27;лерюккспцхвеяйне опнхгбндярбн;напюаюршбючыхе опнхгбндярбю
512;27.1;опнхгбндярбн всцсмю, теппняокюбнб, ярюкх, цнпъвейюрюмнцн опнйюрю х ункндмнйюрюмнцн кхярнбнцн (окняйнцн) опнйюрю;напюаюршбючыхе опнхгбндярбю
513;27.11;опнхгбндярбн всцсмю х днлеммшу теппняокюбнб;напюаюршбючыхе опнхгбндярбю
514;27.12;опнхгбндярбн опндсйрнб опълнцн бняярюмнбкемхъ фекегмни псдш;напюаюршбючыхе опнхгбндярбю
515;27.13;опнхгбндярбн теппняокюбнб, йпнле днлеммшу;напюаюршбючыхе опнхгбндярбю
516;27.14;опнхгбндярбн ярюкх;напюаюршбючыхе опнхгбндярбю
517;27.15;опнхгбндярбн онкстюапхйюрнб (гюцнрнбнй) дкъ оепейюрю;напюаюршбючыхе опнхгбндярбю
518;27.16;опнхгбндярбн ярюкэмнцн опнйюрю цнпъвейюрюмнцн х йнбюмнцн;напюаюршбючыхе опнхгбндярбю
519;27.16.1;опнхгбндярбн ярюкэмнцн янпрнбнцн опнйюрю цнпъвейюрюмнцн х йнбюмнцн;напюаюршбючыхе опнхгбндярбю
520;27.16.2;опнхгбндярбн ярюкэмнцн цнпъвейюрюмнцн кхярнбнцн (окняйнцн) опнйюрю;напюаюршбючыхе опнхгбндярбю
521;27.17;опнхгбндярбн ункндмнйюрюмнцн окняйнцн опнйюрю аег гюыхрмшу онйпшрхи х я гюыхрмшлх онйпшрхълх;напюаюршбючыхе опнхгбндярбю
522;27.2;опнхгбндярбн всцсммшу х ярюкэмшу рпса;напюаюршбючыхе опнхгбндярбю
523;27.21;опнхгбндярбн всцсммшу рпса х кхршу тхрхмцнб;напюаюршбючыхе опнхгбндярбю
524;27.22;опнхгбндярбн ярюкэмшу рпса х тхрхмцнб;напюаюршбючыхе опнхгбндярбю
525;27.3;опнхгбндярбн опнвеи опндсйжхх хг вепмшу лерюккнб, ме бйкчвеммни б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
526;27.31;опнхгбндярбн ункндмнръмсршу опсрйнб х опнтхкеи;напюаюршбючыхе опнхгбндярбю
527;27.32;опнхгбндярбн ункндмнйюрюмшу сгйху онкня х кемр;напюаюршбючыхе опнхгбндярбю
528;27.33;опнхгбндярбн цмсршу ярюкэмшу опнтхкеи;напюаюршбючыхе опнхгбндярбю
529;27.34;опнхгбндярбн ярюкэмни опнбнкнйх;напюаюршбючыхе опнхгбндярбю
530;27.35;опнхгбндярбн фекегмшу онпньйнб, опнвеи лерюккнопндсйжхх хг ярюкэмнцн опнйюрю, ме бйкчвеммни б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
531;27.35.1;опнхгбндярбн фекегмшу онпньйнб;напюаюршбючыхе опнхгбндярбю
532;27.35.2;опнхгбндярбн хгдекхи хг ярюкэмнцн опнйюрю дкъ бепумецн ярпнемхъ фекегмнднпнфмнцн осрх;напюаюршбючыхе опнхгбндярбю
533;27.35.3;опнхгбндярбн опнтхкеи х йнмярпсйжхи ьосмрнбнцн рхою хг ярюкэмнцн опнйюрю;напюаюршбючыхе опнхгбндярбю
534;27.4;опнхгбндярбн жбермшу лерюккнб;напюаюршбючыхе опнхгбндярбю
535;27.41;опнхгбндярбн дпюцнжеммшу лерюккнб;напюаюршбючыхе опнхгбндярбю
536;27.42;опнхгбндярбн юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
537;27.42.1;опнхгбндярбн яшпэъ дкъ онксвемхъ юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
538;27.42.11;опнхгбндярбн нйяхдю юкчлхмхъ (цкхмнгелю);напюаюршбючыхе опнхгбндярбю
539;27.42.12;опнхгбндярбн йпхнкхрю х трнпхярнцн юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
540;27.42.2;опнхгбндярбн оепбхвмнцн юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
541;27.42.3;опнхгбндярбн юкчлхмхебшу онпньйнб;напюаюршбючыхе опнхгбндярбю
542;27.42.4;опнхгбндярбн юкчлхмхебшу яокюбнб;напюаюршбючыхе опнхгбндярбю
543;27.42.5;опнхгбндярбн онкстюапхйюрнб хг юкчлхмхъ хкх юкчлхмхебшу яокюбнб;напюаюршбючыхе опнхгбндярбю
544;27.43;опнхгбндярбн ябхмжю, жхмйю х нкнбю;напюаюршбючыхе опнхгбндярбю
545;27.44;опнхгбндярбн ледх;напюаюршбючыхе опнхгбндярбю
546;27.45;опнхгбндярбн опнвху жбермшу лерюккнб;напюаюршбючыхе опнхгбндярбю
547;27.5;опнхгбндярбн нркхбнй;напюаюршбючыхе опнхгбндярбю
548;27.51;опнхгбндярбн всцсммшу нркхбнй;напюаюршбючыхе опнхгбндярбю
549;27.52;опнхгбндярбн ярюкэмшу нркхбнй;напюаюршбючыхе опнхгбндярбю
550;27.53;опнхгбндярбн нркхбнй хг кецйху лерюккнб;напюаюршбючыхе опнхгбндярбю
551;27.54;опнхгбндярбн нркхбнй хг опнвху жбермшу лерюккнб;напюаюршбючыхе опнхгбндярбю
552;28;опнхгбндярбн цнрнбшу лерюккхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
553;28.1;опнхгбндярбн ярпнхрекэмшу лерюккхвеяйху йнмярпсйжхи х хгдекхи;напюаюршбючыхе опнхгбндярбю
554;28.11;опнхгбндярбн ярпнхрекэмшу лерюккхвеяйху йнмярпсйжхи;напюаюршбючыхе опнхгбндярбю
555;28.12;опнхгбндярбн ярпнхрекэмшу лерюккхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
556;28.2;опнхгбндярбн лерюккхвеяйху пегепбсюпнб, пюдхюрнпнб х йнркнб жемрпюкэмнцн нрнокемхъ;напюаюршбючыхе опнхгбндярбю
557;28.21;опнхгбндярбн лерюккхвеяйху жхярепм, пегепбсюпнб х опнвху елйняреи;напюаюршбючыхе опнхгбндярбю
558;28.22;опнхгбндярбн пюдхюрнпнб х йнркнб жемрпюкэмнцн нрнокемхъ;напюаюршбючыхе опнхгбндярбю
559;28.22.1;опнхгбндярбн пюдхюрнпнб;напюаюршбючыхе опнхгбндярбю
560;28.22.2;опнхгбндярбн йнркнб жемрпюкэмнцн нрнокемхъ;напюаюршбючыхе опнхгбндярбю
561;28.22.9;опеднярюбкемхе сяксц он пелнмрс х реумхвеяйнлс наяксфхбюмхч йнркнб жемрпюкэмнцн нрнокемхъ;напюаюршбючыхе опнхгбндярбю
562;28.3;"опнхгбндярбн оюпнбшу йнркнб, йпнле йнркнб жемрпюкэмнцн нрнокемхъ; опнхгбндярбн ъдепмшу пеюйрнпнб";напюаюршбючыхе опнхгбндярбю
563;28.30;"опнхгбндярбн оюпнбшу йнркнб, йпнле йнркнб жемрпюкэмнцн нрнокемхъ; опнхгбндярбн ъдепмшу пеюйрнпнб";напюаюршбючыхе опнхгбндярбю
564;28.30.1;опнхгбндярбн оюпнбшу йнркнб х ху янярюбмшу вюяреи;напюаюршбючыхе опнхгбндярбю
565;28.30.2;опнхгбндярбн ъдепмшу пеюйрнпнб х ху янярюбмшу вюяреи;напюаюршбючыхе опнхгбндярбю
566;28.30.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч оюпнбшу йнркнб, йпнле йнркнб жемрпюкэмнцн нрнокемхъ;напюаюршбючыхе опнхгбндярбю
567;28.4;"йнбйю, опеяянбюмхе, ьрюлонбйю х опнтхкхпнбюмхе; хгцнрнбкемхе хгдекхи лернднл онпньйнбни лерюккспцхх";напюаюршбючыхе опнхгбндярбю
568;28.40;"йнбйю, опеяянбюмхе, ьрюлонбйю х опнтхкхпнбюмхе; хгцнрнбкемхе хгдекхи лернднл онпньйнбни лерюккспцхх";напюаюршбючыхе опнхгбндярбю
569;28.40.1;опеднярюбкемхе сяксц он йнбйе, опеяянбюмхч, назелмни х кхярнбни ьрюлонбйе х опнтхкхпнбюмхч кхярнбнцн лерюккю;напюаюршбючыхе опнхгбндярбю
570;28.40.2;опеднярюбкемхе сяксц он опнхгбндярбс хгдекхи лернднл онпньйнбни лерюккспцхх;напюаюршбючыхе опнхгбндярбю
571;28.5;"напюанрйю лерюккнб х мюмеяемхе онйпшрхи мю лерюккш; напюанрйю лерюккхв. хгдекхи я хяонкэгнбюмхел нямнбмшу реумнкнцхвеяйху опнжеяянб люьхмнярпнемхъ";напюаюршбючыхе опнхгбндярбю
572;28.51;напюанрйю лерюккнб х мюмеяемхе онйпшрхи мю лерюккш;напюаюршбючыхе опнхгбндярбю
573;28.52;напюанрйю лерюккхвеяйху хгдекхи я хяонкэгнбюмхел нямнбмшу реумнкнцхвеяйху опнжеяянб люьхмнярпнемхъ;напюаюршбючыхе опнхгбндярбю
574;28.6;опнхгбндярбн мнфебшу хгдекхи, ярнкнбшу опханпнб, хмярпслемрнб, гюлнвмшу х яйнаъмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
575;28.61;опнхгбндярбн мнфебшу хгдекхи х ярнкнбшу опханпнб;напюаюршбючыхе опнхгбндярбю
576;28.62;опнхгбндярбн хмярпслемрнб;напюаюршбючыхе опнхгбндярбю
577;28.63;опнхгбндярбн гюлйнб х оерекэ;напюаюршбючыхе опнхгбндярбю
578;28.7;опнхгбндярбн опнвху цнрнбшу лерюккхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
579;28.71;опнхгбндярбн лерюккхвеяйху анвей х юмюкнцхвмшу елйняреи;напюаюршбючыхе опнхгбндярбю
580;28.72;опнхгбндярбн союйнбйх хг кецйху лерюккнб;напюаюршбючыхе опнхгбндярбю
581;28.73;опнхгбндярбн хгдекхи хг опнбнкнйх;напюаюршбючыхе опнхгбндярбю
582;28.74;опнхгбндярбн йпеоефмшу хгдекхи, жеоеи х опсфхм;напюаюршбючыхе опнхгбндярбю
583;28.74.1;опнхгбндярбн йпеоефмшу хгдекхи х опсфхм;напюаюршбючыхе опнхгбндярбю
584;28.74.2;опнхгбндярбн жеоеи, йпнле ьюпмхпмшу, х янярюбмшу вюяреи й мхл;напюаюршбючыхе опнхгбндярбю
585;28.75;опнхгбндярбн опнвху цнрнбшу лерюккхвеяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
586;28.75.1;опнхгбндярбн лерюккхвеяйху хгдекхи дкъ бюммшу йнлмюр х йсумх;напюаюршбючыхе опнхгбндярбю
587;28.75.11;опнхгбндярбн пюйнбхм, лней, бюмм х опнвху яюмхрюпмн - реумхвеяйху хгдекхи х ху янярюбмшу вюяреи хг вепмшу лерюккнб, ледх хкх юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
588;28.75.12;опнхгбндярбн ярнкнбшу, йсунммшу х оп.ашрнбшу хгдекхи, йпнле ярнкнбшу х йсунммшу опханпнб, х ху янярюбмшу вюяреи хг вепмшу лерюккнб, ледх хкх юкчлхмхъ;напюаюршбючыхе опнхгбндярбю
589;28.75.2;опнхгбндярбн опнвху лерюккхвеяйху хгдекхи, йпнле яюаекэ, ьршйнб х юмюкнцхвмнцн нпсфхъ;напюаюршбючыхе опнхгбндярбю
590;28.75.21;опнхгбндярбн апнмхпнбюммшу хкх юплхпнбюммшу яеитнб, меяцнпюелшу ьйютнб х дбепеи;напюаюршбючыхе опнхгбндярбю
591;28.75.22;опнхгбндярбн йюмжекъпяйнцн мюярнкэмнцн нанпсднбюмхъ (ъыхйнб, йюпрнрей, кнрйнб х р.о.) хг медпюцнжеммшу лерюккнб;напюаюршбючыхе опнхгбндярбю
592;28.75.23;"опнхгбндярбн дерюкеи дкъ яйнпняьхбюрекеи хкх оюонй; йюмжекъпяйху опхмюдкефмняреи х яйна б бхде онкня хг медпюцнжеммшу лерюккнб";напюаюршбючыхе опнхгбндярбю
593;28.75.24;опнхгбндярбн ярюрсщрнй, пюл дкъ тнрнцпютхи, йюпрхм, гепйюк х опнвху дейнпюрхбмшу хгдекхи хг медпюцнжеммшу лерюккнб;напюаюршбючыхе опнхгбндярбю
594;28.75.25;опнхгбндярбн тспмхрспш хг медпюц.лерюккнб дкъ ндефдш, насбх, йнфцюкюмрепех х оп.хгд., б р.в. йпчвйнб,опъфей,гюярефей, оерекей, йнкевей, гюйкеонй х дп.;напюаюршбючыхе опнхгбндярбю
595;28.75.26;опнхгбндярбн цпеамшу бхмрнб х ху кноюяреи дкъ ясднбшу дбхцюрекеи х кнднвмшу лнрнпнб;напюаюршбючыхе опнхгбндярбю
596;28.75.27;опнхгбндярбн опнвху хгдекхи хг медпюцнжеммшу лерюккнб, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
597;28.75.3;опнхгбндярбн ьоюц, йнпрхйнб, ьршйнб, йнохи х юмюкнцхвмнцн нпсфхъ х вюяреи й мелс;напюаюршбючыхе опнхгбндярбю
598;29;опнхгбндярбн люьхм х нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
599;29.1;опнхгбндярбн леуюмхвеяйнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
600;29.11;опнхгбндярбн дбхцюрекеи х рспахм, йпнле юбхюжхнммшу, юбрнлнахкэмшу х лнрнжхйкермшу дбхцюрекеи;напюаюршбючыхе опнхгбндярбю
601;29.11.1;опнхгбндярбн дбхцюрекеи, йпнле юбхюжхнммшу, юбрнлнахкэмшу х лнрнжхйкермшу;напюаюршбючыхе опнхгбндярбю
602;29.11.2;опнхгбндярбн рспахм;напюаюршбючыхе опнхгбндярбю
603;29.11.21;опнхгбндярбн оюпнбшу рспахм;напюаюршбючыхе опнхгбндярбю
604;29.11.22;опнхгбндярбн цхдпюбкхвеяйху рспахм х бндъмшу йнкея;напюаюршбючыхе опнхгбндярбю
605;29.11.23;опнхгбндярбн цюгнбшу рспахм, йпнле рспанпеюйрхбмшу х рспанбхмрнбшу;напюаюршбючыхе опнхгбндярбю
606;29.11.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реу.наяксфхбюмхч дбхцюрекеи х рспахм, йпнле юбхюжхнммшу, юбрнлнахкэмшу х лнрнжхйкермшу дбхцюрекеи;напюаюршбючыхе опнхгбндярбю
607;29.12;опнхгбндярбн мюянянб, йнлопеяянпнб х цхдпюбкхвеяйху яхярел;напюаюршбючыхе опнхгбндярбю
608;29.12.1;опнхгбндярбн цхдпюбкхвеяйху х омеблюрхвеяйху яхкнбшу сярюмнбнй х дбхцюрекеи;напюаюршбючыхе опнхгбндярбю
609;29.12.2;опнхгбндярбн мюянянб дкъ оепейювйх фхдйняреи х ондзелмхйнб фхдйняреи;напюаюршбючыхе опнхгбндярбю
610;29.12.3;"опнхгбндярбн бнгдсьмшу х бюйсслмшу мюянянб; опнхгбндярбн бнгдсьмшу х цюгнбшу йнлопеяянпнб";напюаюршбючыхе опнхгбндярбю
611;29.12.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч мюянянб х йнлопеяянпнб;напюаюршбючыхе опнхгбндярбю
612;29.13;опнхгбндярбн рпсанопнбндмни юплюрспш;напюаюршбючыхе опнхгбндярбю
613;29.14;опнхгбндярбн ондьхомхйнб, гсавюршу оепедюв, щкелемрнб леуюмхвеяйху оепедюв х опхбнднб;напюаюршбючыхе опнхгбндярбю
614;29.14.1;опнхгбндярбн ьюпхйнбшу х пнкхйнбшу ондьхомхйнб;напюаюршбючыхе опнхгбндярбю
615;29.14.2;опнхгбндярбн йнпосянб ондьхомхйнб х ондьхомхйнб яйнкэфемхъ, гсавюршу йнкея, гсавюршу оепедюв х щкелемрнб опхбнднб;напюаюршбючыхе опнхгбндярбю
616;29.14.9;опеднярюбкемхе сяксц он пелнмрс ондьхомхйнб;напюаюршбючыхе опнхгбндярбю
617;29.2;опнхгбндярбн опнвецн нанпсднбюмхъ наыецн мюгмювемхъ;напюаюршбючыхе опнхгбндярбю
618;29.21;опнхгбндярбн оевеи х оевмшу цнпекнй;напюаюршбючыхе опнхгбндярбю
619;29.21.1;опнхгбндярбн мещкейрпхвеяйху оевеи, цнпекнй х сярпниярб дкъ мху;напюаюршбючыхе опнхгбндярбю
620;29.21.2;опнхгбндярбн щкейрпхвеяйху оевеи;напюаюршбючыхе опнхгбндярбю
621;29.21.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч оевеи х оевмшу рнонй;напюаюршбючыхе опнхгбндярбю
622;29.22;опнхгбндярбн ондзелмн - рпюмяонпрмнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
623;29.22.1;опнхгбндярбн йпюмнб, йпнле ярпнхрекэмшу;напюаюршбючыхе опнхгбндярбю
624;29.22.2;опнхгбндярбн йпюмнб дкъ ярпнхрекэярбю;напюаюршбючыхе опнхгбндярбю
625;29.22.3;опнхгбндярбн нанпсднбюмхъ меопепшбмнцн рпюмяонпрю;напюаюршбючыхе опнхгбндярбю
626;29.22.4;опнхгбндярбн кхтрнб;напюаюршбючыхе опнхгбндярбю
627;29.22.5;опнхгбндярбн юбрн- х щкейрпнонцпсгвхйнб;напюаюршбючыхе опнхгбндярбю
628;29.22.6;опнхгбндярбн опнвецн ондзелмн - рпюмяонпрмнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
629;29.22.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч ондзелмн - рпюмяонпрмнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
630;29.23;опнхгбндярбн опнлшькеммнцн ункндхкэмнцн х бемрхкъжхнммнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
631;29.23.1;"опнхгбндярбн реокнналеммшу сяр-б, опнлшьк. ункнд-цн нанпсд-хъ х нанпсд-хъ дкъ йнмдхжхнмхпнбюмхъ бнгдсую; оп-бн нанпсд.дкъ тхкэрпнбюмхъ х нвхярйх цюгнб";напюаюршбючыхе опнхгбндярбю
632;29.23.2;опнхгбндярбн бемрхкърнпнб;напюаюршбючыхе опнхгбндярбю
633;29.23.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч опнлшькеммнцн ункндхкэмнцн х бемрхкъжхнммнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
634;29.24;опнхгбндярбн опнвху люьхм х нанпсднбюмхъ наыецн мюгмювемхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
635;29.24.1;опнхгбндярбн цюгнцемепюрнпнб, юооюпюрнб дкъ дхярхккъжхх, тхкэрпнбюмхъ хкх нвхярйх фхдйнярх х цюгнб;напюаюршбючыхе опнхгбндярбю
636;29.24.2;"опнхгбндярбн тюянбнвмн-союйнбнвмнцн х беянхглепхрекэмнцн нанпсд-хъ; оп-бн нанпсд-хъ дкъ пюгапшгц. хкх пюяошк. фхдйху хкх онпньйннапюгмшу люрепхюкнб";напюаюршбючыхе опнхгбндярбю
637;29.24.3;опнхгбндярбн жемрпхтсц, йюкюмдпнб х рнпцнбшу юбрнлюрнб;напюаюршбючыхе опнхгбндярбю
638;29.24.31;опнхгбндярбн жемрпхтсц;напюаюршбючыхе опнхгбндярбю
639;29.24.32;опнхгбндярбн йюкюмдпнб х опнвху бюкйнбшу (пнкхйнбшу) люьхм, йпнле бюкйнбшу (пнкхйнбшу) люьхм дкъ напюанрйх лерюккю х ярейкю;напюаюршбючыхе опнхгбндярбю
640;29.24.33;опнхгбндярбн рнпцнбшу юбрнлюрнб, бйкчвюъ юбрнлюрш дкъ пюглемю демец;напюаюршбючыхе опнхгбндярбю
641;29.24.4;опнхгбндярбн нанпсднбюмхъ, ме бйкчвеммнцн б дп.цпсоохпнбйх, дкъ напюанрйх беы-б я хяонкэг. опнжеяянб, опедсялюрпхбючыху хглемемхе релоепюрспш япедш;напюаюршбючыхе опнхгбндярбю
